Date,CAC 40
1990-03,1972.0
1990-04,2046.0
1990-05,2107.0
1990-06,2035.0
1990-07,1965.0
1990-08,1690.0
1990-09,1499.0
1990-10,1645.0
1990-11,1605.0
1990-12,1509.0
1991-01,1580.0
1991-02,1760.0
1991-03,1816.0
1991-04,1779.0
1991-05,1861.800048828125
1991-06,1747.5999755859375
1991-07,1754.699951171875
1991-08,1864.300048828125
1991-09,1880.5999755859375
1991-10,1856.699951171875
1991-11,1739.699951171875
1991-12,1765.699951171875
1992-01,1875.300048828125
1992-02,1983.4000244140625
1992-03,1942.4000244140625
1992-04,2031.0999755859375
1992-05,2033.300048828125
1992-06,1900.5999755859375
1992-07,1754.699951171875
1992-08,1684.9000244140625
1992-09,1736.699951171875
1992-10,1742.4000244140625
1992-11,1771.4000244140625
1992-12,1857.800048828125
1993-01,1772.199951171875
1993-02,1983.699951171875
1993-03,2031.4000244140625
1993-04,1939.0
1993-05,1888.699951171875
1993-06,1971.9000244140625
1993-07,2085.89990234375
1993-08,2216.5
1993-09,2114.60009765625
1993-10,2182.0
1993-11,2110.10009765625
1993-12,2268.199951171875
1994-01,2334.39990234375
1994-02,2238.10009765625
1994-03,2081.89990234375
1994-04,2166.0
1994-05,2029.9000244140625
1994-06,1892.0
1994-07,2075.0
1994-08,2069.10009765625
1994-09,1879.300048828125
1994-10,1905.699951171875
1994-11,1975.9000244140625
1994-12,1881.199951171875
1995-01,1797.9000244140625
1995-02,1776.9000244140625
1995-03,1859.5
1995-04,1918.5
1995-05,1948.0
1995-06,1858.800048828125
1995-07,1920.0
1995-08,1883.4000244140625
1995-09,1788.4000244140625
1995-10,1814.0
1995-11,1828.300048828125
1995-12,1872.0
1996-01,2021.0
1996-02,1990.800048828125
1996-03,2044.800048828125
1996-04,2146.800048828125
1996-05,2110.10009765625
1996-06,2123.699951171875
1996-07,1995.9000244140625
1996-08,1970.5999755859375
1996-09,2132.800048828125
1996-10,2140.5
1996-11,2315.699951171875
1996-12,2315.699951171875
1997-01,2516.60009765625
1997-02,2607.800048828125
1997-03,2656.699951171875
1997-04,2639.5
1997-05,2583.89990234375
1997-06,2858.300048828125
1997-07,3075.699951171875
1997-08,2770.5
1997-09,3008.300048828125
1997-10,2739.300048828125
1997-11,2854.39990234375
1997-12,2998.89990234375
1998-01,3172.10009765625
1998-02,3421.89990234375
1998-03,3875.300048828125
1998-04,3880.919921875
1998-05,4041.159912109375
1998-06,4203.4501953125
1998-07,4177.31005859375
1998-08,3765.22998046875
1998-09,3197.949951171875
1998-10,3522.929931640625
1998-11,3843.3798828125
1998-12,3942.659912109375
1999-01,4251.7998046875
1999-02,4092.93994140625
1999-03,4197.8798828125
1999-04,4405.35009765625
1999-05,4351.2900390625
1999-06,4536.60986328125
1999-07,4382.06005859375
1999-08,4589.22021484375
1999-09,4591.419921875
1999-10,4888.6201171875
1999-11,5341.6201171875
1999-12,5958.31982421875
2000-01,5659.81005859375
2000-02,6190.9599609375
2000-03,6286.0498046875
2000-04,6419.72021484375
2000-05,6426.259765625
2000-06,6446.5400390625
2000-07,6542.490234375
2000-08,6625.419921875
2000-09,6266.6298828125
2000-10,6397.66015625
2000-11,5928.080078125
2000-12,5926.419921875
2001-01,5998.490234375
2001-02,5367.47998046875
2001-03,5180.4501953125
2001-04,5640.02978515625
2001-05,5454.18994140625
2001-06,5225.330078125
2001-07,5085.509765625
2001-08,4689.33984375
2001-09,4079.02001953125
2001-10,4341.2900390625
2001-11,4476.06005859375
2001-12,4624.580078125
2002-01,4461.8701171875
2002-02,4462.990234375
2002-03,4688.02001953125
2002-04,4462.740234375
2002-05,4274.64013671875
2002-06,3897.989990234375
2002-07,3415.3798828125
2002-08,3366.2099609375
2002-09,2777.449951171875
2002-10,3150.0400390625
2002-11,3326.64990234375
2002-12,3063.909912109375
2003-01,2937.8798828125
2003-02,2754.070068359375
2003-03,2618.4599609375
2003-04,2953.669921875
2003-05,2991.75
2003-06,3084.10009765625
2003-07,3210.27001953125
2003-08,3311.419921875
2003-09,3134.989990234375
2003-10,3373.199951171875
2003-11,3424.7900390625
2003-12,3557.89990234375
2004-01,3638.43994140625
2004-02,3725.43994140625
2004-03,3625.22998046875
2004-04,3674.280029296875
2004-05,3669.6298828125
2004-06,3732.989990234375
2004-07,3647.10009765625
2004-08,3594.280029296875
2004-09,3640.610107421875
2004-10,3706.820068359375
2004-11,3753.75
2004-12,3821.159912109375
2005-01,3913.68994140625
2005-02,4027.159912109375
2005-03,4067.780029296875
2005-04,3911.7099609375
2005-05,4120.72998046875
2005-06,4229.35009765625
2005-07,4451.740234375
2005-08,4399.35986328125
2005-09,4600.02001953125
2005-10,4436.4501953125
2005-11,4567.41015625
2005-12,4715.22998046875
2006-01,4947.990234375
2006-02,5000.4501953125
2006-03,5220.85009765625
2006-04,5188.39990234375
2006-05,4930.18017578125
2006-06,4965.9599609375
2006-07,5009.419921875
2006-08,5165.0400390625
2006-09,5250.009765625
2006-10,5348.72998046875
2006-11,5327.64013671875
2006-12,5541.759765625
2007-01,5608.31005859375
2007-02,5516.31982421875
2007-03,5634.16015625
2007-04,5960.0400390625
2007-05,6104.0
2007-06,6054.93017578125
2007-07,5751.080078125
2007-08,5662.7001953125
2007-09,5715.68994140625
2007-10,5847.9501953125
2007-11,5670.56982421875
2007-12,5614.080078125
2008-01,4869.7900390625
2008-02,4790.66015625
2008-03,4707.06982421875
2008-04,4996.5400390625
2008-05,5014.27978515625
2008-06,4434.85009765625
2008-07,4392.35986328125
2008-08,4482.60009765625
2008-09,4032.10009765625
2008-10,3487.070068359375
2008-11,3262.679931640625
2008-12,3217.969970703125
2009-01,2973.919921875
2009-02,2702.47998046875
2009-03,2807.340087890625
2009-04,3159.85009765625
2009-05,3277.64990234375
2009-06,3140.43994140625
2009-07,3426.27001953125
2009-08,3653.5400390625
2009-09,3795.409912109375
2009-10,3607.68994140625
2009-11,3680.14990234375
2009-12,3936.330078125
2010-01,3739.4599609375
2010-02,3708.800048828125
2010-03,3974.010009765625
2010-04,3816.989990234375
2010-05,3507.56005859375
2010-06,3442.889892578125
2010-07,3643.139892578125
2010-08,3490.7900390625
2010-09,3715.179931640625
2010-10,3833.5
2010-11,3610.43994140625
2010-12,3804.780029296875
2011-01,4005.5
2011-02,4110.35009765625
2011-03,3989.179931640625
2011-04,4106.919921875
2011-05,4006.93994140625
2011-06,3982.2099609375
2011-07,3672.77001953125
2011-08,3256.760009765625
2011-09,2981.9599609375
2011-10,3242.840087890625
2011-11,3154.6201171875
2011-12,3159.81005859375
2012-01,3298.550048828125
2012-02,3452.449951171875
2012-03,3423.81005859375
2012-04,3212.800048828125
2012-05,3017.010009765625
2012-06,3196.64990234375
2012-07,3291.659912109375
2012-08,3413.070068359375
2012-09,3354.820068359375
2012-10,3429.27001953125
2012-11,3557.280029296875
2012-12,3641.070068359375
2013-01,3732.60009765625
2013-02,3723.0
2013-03,3731.419921875
2013-04,3856.75
2013-05,3948.590087890625
2013-06,3738.909912109375
2013-07,3992.68994140625
2013-08,3933.780029296875
2013-09,4143.43994140625
2013-10,4299.89013671875
2013-11,4295.2099609375
2013-12,4295.9501953125
2014-01,4165.72021484375
2014-02,4408.080078125
2014-03,4391.5
2014-04,4487.39013671875
2014-05,4519.56982421875
2014-06,4422.83984375
2014-07,4246.14013671875
2014-08,4381.0400390625
2014-09,4416.240234375
2014-10,4233.08984375
2014-11,4390.18017578125
2014-12,4272.75
2015-01,4604.25
2015-02,4951.47998046875
2015-03,5033.64013671875
2015-04,5046.490234375
2015-05,5007.89013671875
2015-06,4790.2001953125
2015-07,5082.60986328125
2015-08,4652.9501953125
2015-09,4455.2900390625
2015-10,4897.66015625
2015-11,4957.60009765625
2015-12,4637.06005859375
2016-01,4417.02001953125
2016-02,4353.5498046875
2016-03,4385.06005859375
2016-04,4428.9599609375
2016-05,4505.6201171875
2016-06,4237.47998046875
2016-07,4439.81005859375
2016-08,4438.22021484375
2016-09,4448.259765625
2016-10,4509.259765625
2016-11,4578.33984375
2016-12,4862.31005859375
2017-01,4748.89990234375
2017-02,4858.580078125
2017-03,5122.509765625
2017-04,5267.330078125
2017-05,5283.6298828125
2017-06,5120.68017578125
2017-07,5093.77001953125
2017-08,5085.58984375
2017-09,5329.81005859375
2017-10,5503.2900390625
2017-11,5372.7900390625
2017-12,5312.56005859375
2018-01,5481.93017578125
2018-02,5320.490234375
2018-03,5167.2998046875
2018-04,5520.5
2018-05,5398.39990234375
2018-06,5323.52978515625
2018-07,5511.2998046875
2018-08,5406.85009765625
2018-09,5493.490234375
2018-10,5093.43994140625
2018-11,5003.919921875
2018-12,4730.68994140625
2019-01,4992.72021484375
2019-02,5240.52978515625
2019-03,5350.52978515625
2019-04,5586.41015625
2019-05,5207.6298828125
2019-06,5538.97021484375
2019-07,5518.89990234375
2019-08,5480.47998046875
2019-09,5677.7900390625
2019-10,5729.85986328125
2019-11,5905.169921875
2019-12,5978.06005859375
2020-01,5806.33984375
2020-02,5309.89990234375
2020-03,4396.1201171875
2020-04,4572.18017578125
2020-05,4695.43994140625
2020-06,4935.990234375
2020-07,4783.68994140625
2020-08,4947.22021484375
2020-09,4803.43994140625
2020-10,4594.240234375
2020-11,5518.5498046875
2020-12,5551.41015625
2021-01,5399.2099609375
2021-02,5703.22021484375
2021-03,6067.22998046875
2021-04,6269.47998046875
2021-05,6447.169921875
2021-06,6507.830078125
2021-07,6612.759765625
2021-08,6680.18017578125
2021-09,6520.009765625
2021-10,6830.33984375
2021-11,6721.16015625
2021-12,7153.02978515625
2022-01,6999.2001953125
2022-02,6658.830078125
2022-03,6659.8701171875
2022-04,6533.77001953125
2022-05,6468.7998046875
2022-06,5922.85986328125
2022-07,6448.5
2022-08,6125.10009765625
2022-09,5762.33984375
2022-10,6266.77001953125
2022-11,6738.5498046875
2022-12,6473.759765625
2023-01,7082.419921875
2023-02,7267.93017578125
2023-03,7322.39013671875
2023-04,7491.5
2023-05,7098.7001953125
2023-06,7400.06005859375
2023-07,7497.77978515625
2023-08,7316.7001953125
2023-09,7135.06005859375
2023-10,6885.64990234375
2023-11,7310.77001953125
2023-12,7543.18017578125
2024-01,7634.14013671875
