Date,MSCI ACWI IMI
1994-05,10000
1994-06,10020.855091172101
1994-07,10180.041385841892
1994-08,10515.279678773217
1994-09,10284.057369339449
1994-10,10507.43063979398
1994-11,10003.502876899825
1994-12,10095.810170019266
1995-01,9891.410816105452
1995-02,9949.143416861813
1995-03,10400.430724122498
1995-04,10722.500794634112
1995-05,10795.444962668415
1995-06,10824.862641817865
1995-07,11356.229607093976
1995-08,11161.625334881519
1995-09,11429.62785176344
1995-10,11200.513755278642
1995-11,11517.65385089421
1995-12,11854.513846093969
1996-01,12069.324528571153
1996-02,12167.63212008381
1996-03,12358.409174942755
1996-04,12747.74745554914
1996-05,12783.814113999184
1996-06,12792.506438158007
1996-07,12243.916994791092
1996-08,12433.493989971394
1996-09,12844.692817156314
1996-10,12824.032330256427
1996-11,13402.980040088481
1996-12,13226.765871600102
1997-01,13367.821534908764
1997-02,13504.368865911169
1997-03,13200.883503395848
1997-04,13450.333746326845
1997-05,14378.142048145097
1997-06,15048.975408506802
1997-07,15640.864302440987
1997-08,14724.732256955482
1997-09,15430.659254406166
1997-10,14526.527805707095
1997-11,14574.562626898203
1997-12,14714.710136936541
1998-01,14980.539572778755
1998-02,16042.592388378234
1998-03,16711.090497473386
1998-04,16861.487165848248
1998-05,16524.432566376276
1998-06,16699.706147548957
1998-07,16583.884171537182
1998-08,14147.665721754813
1998-09,14453.064692946893
1998-10,15693.569626165197
1998-11,16573.926919608977
1998-12,17358.409174942753
1999-01,17675.03032583242
1999-02,17175.12438456399
1999-03,17960.190452714407
1999-04,18869.284310354895
1999-05,18305.77520611836
1999-06,19246.394955857264
1999-07,19226.545320091594
1999-08,19272.82870283279
1999-09,19164.6935955734
1999-10,20089.32336094552
1999-11,20966.66428817001
1999-12,22735.42251830902
2000-01,21687.57581458105
2000-02,22306.968778987928
2000-03,23196.504907271068
2000-04,21775.893720120137
2000-05,21009.18532164843
2000-06,21961.31915749324
2000-07,21240.440065127565
2000-08,22226.824252881765
2000-09,21062.960968869804
2000-10,20379.672935086503
2000-11,18882.712005137553
2000-12,19286.191529524713
2001-01,19841.59212241906
2001-02,18135.982978612992
2001-03,16842.870023806594
2001-04,18117.365836571335
2001-05,17990.06220849902
2001-06,17502.8055449244
2001-07,17088.071406794286
2001-08,16369.559999740528
2001-09,14757.977153458443
2001-10,15186.138986371217
2001-11,16100.000648680909
2001-12,16318.249339967175
2002-01,15889.471260192402
2002-02,15765.865113292119
2002-03,16567.504978625962
2002-04,16213.195467017817
2002-05,16253.510985411167
2002-06,15269.786389377203
2002-07,13976.349094117113
2002-08,14025.746145213709
2002-09,12574.549653280057
2002-10,13401.293469729306
2002-11,14129.048579713153
2002-12,13501.644406100195
2003-01,13118.079385569445
2003-02,12892.500600029842
2003-03,12865.612776419151
2003-04,13991.949869939479
2003-05,14880.967053496715
2003-06,15183.025318015818
2003-07,15545.281170739303
2003-08,15964.880415674726
2003-09,16082.259225864205
2003-10,17085.541551255523
2003-11,17366.128477740516
2003-12,18386.795451449478
2004-01,18765.333194948074
2004-02,19142.60601067729
2004-03,19123.924000544892
2004-04,18627.131727631862
2004-05,18784.566583851738
2004-06,19206.3064757815
2004-07,18553.311840372604
2004-08,18659.987415590396
2004-09,19092.65758080942
2004-10,19560.810591661855
2004-11,20675.471428849436
2004-12,21499.06914289792
2005-01,21072.172237754527
2005-02,21806.73849726581
2005-03,21336.931350099574
2005-04,20838.160600419047
2005-05,21301.253900193955
2005-06,21590.176376338717
2005-07,22436.41305405458
2005-08,22606.88639651269
2005-09,23262.21628318814
2005-10,22642.49897832757
2005-11,23482.57318742338
2005-12,24091.29535090394
2006-01,25353.304056201716
2006-02,25316.88062325262
2006-03,25923.202667375892
2006-04,26766.163506509514
2006-05,25715.81938128815
2006-06,25683.80697850921
2006-07,25792.915107129655
2006-08,26471.240731971535
2006-09,26767.81764282332
2006-10,27795.26333201435
2006-11,28639.359362735886
2006-12,29269.390694023703
2007-01,29596.520475612848
2007-02,29503.272595177707
2007-03,30119.973533818986
2007-04,31439.649971782383
2007-05,32434.045368742663
2007-06,32333.240355736612
2007-07,31824.966430763037
2007-08,31686.732529401463
2007-09,33319.49480730934
2007-10,34649.615007881475
2007-11,33061.287372128776
2007-12,32682.717194584813
2008-01,30000.162170226846
2008-02,30134.893194688608
2008-03,29687.043896237003
2008-04,31324.055034088182
2008-05,31926.614728948683
2008-06,29304.873539657114
2008-07,28579.74558734813
2008-08,28021.134023962273
2008-09,24479.563308013156
2008-10,19533.468691416005
2008-11,18224.23601606134
2008-12,18954.066904948788
2009-01,17362.236392296265
2009-02,15672.455062630142
2009-03,16982.887797663454
2009-04,19104.528441414386
2009-05,21037.694847527553
2009-06,20966.210211534846
2009-07,22830.32453505796
2009-08,23708.379011280562
2009-09,24848.76004644555
2009-10,24412.814042644284
2009-11,25383.759624802962
2009-12,26001.17411244235
2010-01,24938.407747844754
2010-02,25289.376552779926
2010-03,26973.7089628241
2010-04,27153.166535849352
2010-05,24593.2446370306
2010-06,23816.6762887668
2010-07,25747.96152024858
2010-08,24841.170479829267
2010-09,27291.789645755358
2010-10,28296.9207117327
2010-11,27766.429465681536
2010-12,29868.80428648343
2011-01,30296.47960871568
2011-02,31198.632580647256
2011-03,31249.618899966918
2011-04,32535.30445838388
2011-05,31863.3034723889
2011-06,31347.083206299983
2011-07,30837.544353557045
2011-08,28542.446435174075
2011-09,25768.524705012358
2011-10,28565.766513794202
2011-11,27722.156993753204
2011-12,27650.672357760497
2012-01,29341.45914283305
2012-02,30830.86294021109
2012-03,31043.143767149504
2012-04,30719.257390097246
2012-05,27992.527195947045
2012-06,29338.34547447765
2012-07,29692.687420131166
2012-08,30389.82479128692
2012-09,31384.512094655514
2012-10,31182.642596280464
2012-11,31587.8086910268
2012-12,32362.787771067542
2013-01,33897.85870432476
2013-02,33944.790767973325
2013-03,34637.06303232377
2013-04,35578.52606724227
2013-05,35560.81707847093
2013-06,34537.198606633414
2013-07,36247.7701593809
2013-08,35507.98201856525
2013-09,37435.69950505647
2013-10,38903.794134627235
2013-11,39473.07649893941
2013-12,40186.2687225527
2014-01,38698.19472103478
2014-02,40603.078639586405
2014-03,40768.71930928457
2014-04,41042.397784106026
2014-05,41903.78116100909
2014-06,42814.302116645806
2014-07,42169.12408617078
2014-08,43162.77350008758
2014-09,41648.62252609319
2014-10,41985.90416388275
2014-11,42624.82242360161
2014-12,41939.97755564061
2015-01,41297.94562756635
2015-02,43625.21811895511
2015-03,43074.779935002174
2015-04,44277.693809638105
2015-05,44339.74013842851
2015-06,43377.065237838855
2015-07,43644.029865268974
2015-08,40734.047314785385
2015-09,39263.84447226565
2015-10,42244.987318288266
2015-11,42001.63467588659
2015-12,41236.32094136574
2016-01,38662.095628539355
2016-02,38480.627144701255
2016-03,41417.984029476065
2016-04,42095.6285393652
2016-05,42215.342600821234
2016-06,41934.59350410939
2016-07,43814.47077368171
2016-08,43981.92774992053
2016-09,44322.25818797475
2016-10,43474.399807990456
2016-11,43967.81894018514
2016-12,44933.08856440429
2017-01,46159.38738575108
2017-02,47450.91107233441
2017-03,48044.19463021945
2017-04,48837.30434162132
2017-05,49853.00890638886
2017-06,50168.46243164526
2017-07,51562.02362495865
2017-08,51768.23928541312
2017-09,52897.65761324347
2017-10,53978.91138370125
2017-11,55061.91659260893
2017-12,55978.98922541013
2018-01,59008.68583734977
2018-02,56566.564391310276
2018-03,55543.3026939718
2018-04,56092.0218735202
2018-05,56358.92163285958
2018-06,56043.63027783004
2018-07,57613.89215031234
2018-08,58167.99538139194
2018-09,58284.40117022036
2018-10,53737.439915930954
2018-11,54520.884281812934
2018-12,50598.82977964309
2019-01,54730.992027711654
2019-02,56277.18783853035
2019-03,56893.17522817351
2019-04,58803.7026706193
2019-05,55329.85424140011
2019-06,58914.36763341744
2019-07,59111.890969713095
2019-08,57647.36408513288
2019-09,58883.23094986346
2019-10,60519.204198262836
2019-11,62051.71284193593
2019-12,64278.731699089905
2020-01,63443.58746489015
2020-02,58274.76825874584
2020-03,49923.26104865756
2020-04,55446.06542595632
2020-05,58028.301947988766
2020-06,59908.827898468466
2020-07,63044.551404718506
2020-08,66884.45046996932
2020-09,64836.56484538691
2020-10,63447.998495060296
2020-11,71504.51806251987
2020-12,75085.78805000034
2021-01,74970.42015062372
2021-02,76986.32580647254
2021-03,79022.60004281295
2021-04,82484.123534792
2021-05,83757.51659001422
2021-06,84796.57366744726
2021-07,85248.18531516164
2021-08,87384.94022405442
2021-09,83938.46612912642
2021-10,88042.99457054082
2021-11,85706.1216017229
2021-12,89137.41656341827
2022-01,84528.01977179406
2022-02,82618.56265284544
2022-03,84353.1353991658
2022-04,77686.83631834664
2022-05,77785.11147581393
2022-06,71107.78481956941
2022-07,76212.77382442803
2022-08,73536.54343891697
2022-09,66469.78119992993
2022-10,70575.86647552204
2022-11,75979.0216594555
2022-12,73091.58077050319
2023-01,78493.14668621359
2023-02,76338.78009068558
2023-03,78269.48150935073
2023-04,79302.73289266278
2023-05,78402.03945277279
2023-06,83010.26861876376
2023-07,86209.23851348284
2023-08,83767.96035262295
2023-09,80272.44598109744
2023-10,77615.90306112521
2023-11,84826.57515941335
2023-12,89306.81958237922