Date,Nasdaq Composite
1985-01,278.70001220703125
1985-02,284.20001220703125
1985-03,279.20001220703125
1985-04,280.6000061035156
1985-05,290.79998779296875
1985-06,296.20001220703125
1985-07,301.29998779296875
1985-08,297.70001220703125
1985-09,280.29998779296875
1985-10,292.5
1985-11,314.0
1985-12,324.8999938964844
1986-01,335.79998779296875
1986-02,359.5
1986-03,374.70001220703125
1986-04,383.20001220703125
1986-05,400.20001220703125
1986-06,405.5
1986-07,371.3999938964844
1986-08,382.8999938964844
1986-09,350.70001220703125
1986-10,360.79998779296875
1986-11,359.6000061035156
1986-12,348.79998779296875
1987-01,392.1000061035156
1987-02,425.0
1987-03,430.1000061035156
1987-04,417.79998779296875
1987-05,416.5
1987-06,424.70001220703125
1987-07,434.8999938964844
1987-08,455.0
1987-09,444.29998779296875
1987-10,323.29998779296875
1987-11,305.20001220703125
1987-12,330.5
1988-01,344.70001220703125
1988-02,367.0
1988-03,374.6000061035156
1988-04,379.20001220703125
1988-05,370.29998779296875
1988-06,394.70001220703125
1988-07,387.29998779296875
1988-08,376.6000061035156
1988-09,387.70001220703125
1988-10,382.5
1988-11,371.5
1988-12,381.3999938964844
1989-01,401.29998779296875
1989-02,399.70001220703125
1989-03,406.70001220703125
1989-04,427.6000061035156
1989-05,446.20001220703125
1989-06,435.29998779296875
1989-07,453.79998779296875
1989-08,469.29998779296875
1989-09,472.8999938964844
1989-10,455.6000061035156
1989-11,456.1000061035156
1989-12,454.79998779296875
1990-01,415.79998779296875
1990-02,425.79998779296875
1990-03,435.5
1990-04,420.1000061035156
1990-05,459.0
1990-06,462.29998779296875
1990-07,438.20001220703125
1990-08,381.20001220703125
1990-09,344.5
1990-10,329.79998779296875
1990-11,359.1000061035156
1990-12,373.79998779296875
1991-01,414.20001220703125
1991-02,453.1000061035156
1991-03,482.29998779296875
1991-04,484.7200012207031
1991-05,506.1099853515625
1991-06,475.9200134277344
1991-07,502.0400085449219
1991-08,525.6799926757812
1991-09,526.8800048828125
1991-10,542.97998046875
1991-11,523.9000244140625
1991-12,586.3400268554688
1992-01,620.2100219726562
1992-02,633.469970703125
1992-03,603.77001953125
1992-04,578.6799926757812
1992-05,585.3099975585938
1992-06,563.5999755859375
1992-07,580.8300170898438
1992-08,563.1199951171875
1992-09,583.27001953125
1992-10,605.1699829101562
1992-11,652.72998046875
1992-12,676.9500122070312
1993-01,696.3400268554688
1993-02,670.77001953125
1993-03,690.1300048828125
1993-04,661.4199829101562
1993-05,700.530029296875
1993-06,703.9500122070312
1993-07,704.7000122070312
1993-08,742.8400268554688
1993-09,762.780029296875
1993-10,779.260009765625
1993-11,754.3900146484375
1993-12,776.7999877929688
1994-01,800.469970703125
1994-02,792.5
1994-03,743.4600219726562
1994-04,733.8400268554688
1994-05,735.1900024414062
1994-06,705.9600219726562
1994-07,722.1599731445312
1994-08,765.6199951171875
1994-09,764.2899780273438
1994-10,777.489990234375
1994-11,750.3200073242188
1994-12,751.9600219726562
1995-01,755.2000122070312
1995-02,793.72998046875
1995-03,817.2100219726562
1995-04,843.97998046875
1995-05,864.5800170898438
1995-06,933.4500122070312
1995-07,1001.2100219726562
1995-08,1020.1099853515625
1995-09,1043.5400390625
1995-10,1036.06005859375
1995-11,1059.199951171875
1995-12,1052.1300048828125
1996-01,1059.7900390625
1996-02,1100.050048828125
1996-03,1101.4000244140625
1996-04,1190.52001953125
1996-05,1243.4300537109375
1996-06,1185.02001953125
1996-07,1080.5899658203125
1996-08,1141.5
1996-09,1226.9200439453125
1996-10,1221.510009765625
1996-11,1292.6099853515625
1996-12,1291.030029296875
1997-01,1379.8499755859375
1997-02,1309.0
1997-03,1221.699951171875
1997-04,1260.760009765625
1997-05,1400.3199462890625
1997-06,1442.0699462890625
1997-07,1593.81005859375
1997-08,1587.3199462890625
1997-09,1685.68994140625
1997-10,1593.6099853515625
1997-11,1600.550048828125
1997-12,1570.3499755859375
1998-01,1619.3599853515625
1998-02,1770.510009765625
1998-03,1835.6800537109375
1998-04,1868.4100341796875
1998-05,1778.8699951171875
1998-06,1894.739990234375
1998-07,1872.3900146484375
1998-08,1499.25
1998-09,1693.8399658203125
1998-10,1771.3900146484375
1998-11,1949.5400390625
1998-12,2192.68994140625
1999-01,2505.889892578125
1999-02,2288.030029296875
1999-03,2461.39990234375
1999-04,2542.860107421875
1999-05,2470.52001953125
1999-06,2686.1201171875
1999-07,2638.489990234375
1999-08,2739.35009765625
1999-09,2746.159912109375
1999-10,2966.429931640625
1999-11,3336.159912109375
1999-12,4069.31005859375
2000-01,3940.35009765625
2000-02,4696.68994140625
2000-03,4572.830078125
2000-04,3860.659912109375
2000-05,3400.909912109375
2000-06,3966.110107421875
2000-07,3766.989990234375
2000-08,4206.35009765625
2000-09,3672.820068359375
2000-10,3369.6298828125
2000-11,2597.929931640625
2000-12,2470.52001953125
2001-01,2772.72998046875
2001-02,2151.830078125
2001-03,1840.260009765625
2001-04,2116.239990234375
2001-05,2110.489990234375
2001-06,2160.5400390625
2001-07,2027.1300048828125
2001-08,1805.4300537109375
2001-09,1498.800048828125
2001-10,1690.199951171875
2001-11,1930.5799560546875
2001-12,1950.4000244140625
2002-01,1934.030029296875
2002-02,1731.489990234375
2002-03,1845.3499755859375
2002-04,1688.22998046875
2002-05,1615.72998046875
2002-06,1463.2099609375
2002-07,1328.260009765625
2002-08,1314.8499755859375
2002-09,1172.06005859375
2002-10,1329.75
2002-11,1478.780029296875
2002-12,1335.510009765625
2003-01,1320.9100341796875
2003-02,1337.52001953125
2003-03,1341.1700439453125
2003-04,1464.31005859375
2003-05,1595.9100341796875
2003-06,1622.800048828125
2003-07,1735.02001953125
2003-08,1810.449951171875
2003-09,1786.93994140625
2003-10,1932.2099609375
2003-11,1960.260009765625
2003-12,2003.3699951171875
2004-01,2066.14990234375
2004-02,2029.8199462890625
2004-03,1994.219970703125
2004-04,1920.1500244140625
2004-05,1986.739990234375
2004-06,2047.7900390625
2004-07,1887.3599853515625
2004-08,1838.0999755859375
2004-09,1896.8399658203125
2004-10,1974.989990234375
2004-11,2096.81005859375
2004-12,2175.43994140625
2005-01,2062.409912109375
2005-02,2051.719970703125
2005-03,1999.22998046875
2005-04,1921.6500244140625
2005-05,2068.219970703125
2005-06,2056.9599609375
2005-07,2184.830078125
2005-08,2152.090087890625
2005-09,2151.68994140625
2005-10,2120.300048828125
2005-11,2232.820068359375
2005-12,2205.320068359375
2006-01,2305.820068359375
2006-02,2281.389892578125
2006-03,2339.7900390625
2006-04,2322.570068359375
2006-05,2178.8798828125
2006-06,2172.090087890625
2006-07,2091.469970703125
2006-08,2183.75
2006-09,2258.429931640625
2006-10,2366.7099609375
2006-11,2431.77001953125
2006-12,2415.2900390625
2007-01,2463.929931640625
2007-02,2416.14990234375
2007-03,2421.639892578125
2007-04,2525.090087890625
2007-05,2604.52001953125
2007-06,2603.22998046875
2007-07,2546.27001953125
2007-08,2596.360107421875
2007-09,2701.5
2007-10,2859.1201171875
2007-11,2660.9599609375
2007-12,2652.280029296875
2008-01,2389.860107421875
2008-02,2271.47998046875
2008-03,2279.10009765625
2008-04,2412.800048828125
2008-05,2522.659912109375
2008-06,2292.97998046875
2008-07,2325.550048828125
2008-08,2367.52001953125
2008-09,2091.8798828125
2008-10,1720.949951171875
2008-11,1535.5699462890625
2008-12,1577.030029296875
2009-01,1476.4200439453125
2009-02,1377.8399658203125
2009-03,1528.5899658203125
2009-04,1717.300048828125
2009-05,1774.3299560546875
2009-06,1835.0400390625
2009-07,1978.5
2009-08,2009.06005859375
2009-09,2122.419921875
2009-10,2045.1099853515625
2009-11,2144.60009765625
2009-12,2269.14990234375
2010-01,2147.35009765625
2010-02,2238.260009765625
2010-03,2397.9599609375
2010-04,2461.18994140625
2010-05,2257.0400390625
2010-06,2109.239990234375
2010-07,2254.699951171875
2010-08,2114.030029296875
2010-09,2368.6201171875
2010-10,2507.409912109375
2010-11,2498.22998046875
2010-12,2652.8701171875
2011-01,2700.080078125
2011-02,2782.27001953125
2011-03,2781.070068359375
2011-04,2873.5400390625
2011-05,2835.300048828125
2011-06,2773.52001953125
2011-07,2756.3798828125
2011-08,2579.4599609375
2011-09,2415.39990234375
2011-10,2684.409912109375
2011-11,2620.340087890625
2011-12,2605.14990234375
2012-01,2813.840087890625
2012-02,2966.889892578125
2012-03,3091.570068359375
2012-04,3046.360107421875
2012-05,2827.340087890625
2012-06,2935.050048828125
2012-07,2939.52001953125
2012-08,3066.9599609375
2012-09,3116.22998046875
2012-10,2977.22998046875
2012-11,3010.239990234375
2012-12,3019.510009765625
2013-01,3142.1298828125
2013-02,3160.18994140625
2013-03,3267.52001953125
2013-04,3328.7900390625
2013-05,3455.909912109375
2013-06,3403.25
2013-07,3626.3701171875
2013-08,3589.8701171875
2013-09,3771.47998046875
2013-10,3919.7099609375
2013-11,4059.889892578125
2013-12,4176.58984375
2014-01,4103.8798828125
2014-02,4308.1201171875
2014-03,4198.990234375
2014-04,4114.56005859375
2014-05,4242.6201171875
2014-06,4408.18017578125
2014-07,4369.77001953125
2014-08,4580.27001953125
2014-09,4493.39013671875
2014-10,4630.740234375
2014-11,4791.6298828125
2014-12,4736.0498046875
2015-01,4635.240234375
2015-02,4963.52978515625
2015-03,4900.8798828125
2015-04,4941.419921875
2015-05,5070.02978515625
2015-06,4986.8701171875
2015-07,5128.27978515625
2015-08,4776.509765625
2015-09,4620.16015625
2015-10,5053.75
2015-11,5108.669921875
2015-12,5007.41015625
2016-01,4613.9501953125
2016-02,4557.9501953125
2016-03,4869.85009765625
2016-04,4775.35986328125
2016-05,4948.0498046875
2016-06,4842.669921875
2016-07,5162.1298828125
2016-08,5213.22021484375
2016-09,5312.0
2016-10,5189.14013671875
2016-11,5323.68017578125
2016-12,5383.1201171875
2017-01,5614.7900390625
2017-02,5825.43994140625
2017-03,5911.740234375
2017-04,6047.60986328125
2017-05,6198.52001953125
2017-06,6140.419921875
2017-07,6348.1201171875
2017-08,6428.66015625
2017-09,6495.9599609375
2017-10,6727.669921875
2017-11,6873.97021484375
2017-12,6903.39013671875
2018-01,7411.47998046875
2018-02,7273.009765625
2018-03,7063.4501953125
2018-04,7066.27001953125
2018-05,7442.1201171875
2018-06,7510.2998046875
2018-07,7671.7900390625
2018-08,8109.5400390625
2018-09,8046.35009765625
2018-10,7305.89990234375
2018-11,7330.5400390625
2018-12,6635.27978515625
2019-01,7281.740234375
2019-02,7532.52978515625
2019-03,7729.31982421875
2019-04,8095.39013671875
2019-05,7453.14990234375
2019-06,8006.240234375
2019-07,8175.419921875
2019-08,7962.8798828125
2019-09,7999.33984375
2019-10,8292.3603515625
2019-11,8665.4697265625
2019-12,8972.599609375
2020-01,9150.9404296875
2020-02,8567.3701171875
2020-03,7700.10009765625
2020-04,8889.5498046875
2020-05,9489.8701171875
2020-06,10058.76953125
2020-07,10745.26953125
2020-08,11775.4599609375
2020-09,11167.509765625
2020-10,10911.58984375
2020-11,12198.740234375
2020-12,12888.2802734375
2021-01,13070.6904296875
2021-02,13192.349609375
2021-03,13246.8701171875
2021-04,13962.6796875
2021-05,13748.740234375
2021-06,14503.9501953125
2021-07,14672.6796875
2021-08,15259.240234375
2021-09,14448.580078125
2021-10,15498.3896484375
2021-11,15537.6904296875
2021-12,15644.9697265625
2022-01,14239.8798828125
2022-02,13751.400390625
2022-03,14220.51953125
2022-04,12334.6396484375
2022-05,12081.3896484375
2022-06,11028.740234375
2022-07,12390.6904296875
2022-08,11816.2001953125
2022-09,10575.6201171875
2022-10,10988.150390625
2022-11,11468.0
2022-12,10466.48046875
2023-01,11584.5498046875
2023-02,11455.5400390625
2023-03,12221.91015625
2023-04,12226.580078125
2023-05,12935.2900390625
2023-06,13787.919921875
2023-07,14346.01953125
2023-08,14034.9697265625
2023-09,13219.3203125
2023-10,12851.240234375
2023-11,14226.2197265625
2023-12,15011.349609375
2024-01,15455.36328125
